sl_no,user_id,city,"product_1
mysore_pak
(Kg)","product_2
soan_ papdi
(Kg)","product_3
motichoor
(Kg)","product_4
kaju_barfi
(Kg)"," amont_1
mysore_pak "," amount_2
sona_padi ","amount_3
motichoor ","amount_4
kaju_barfi",total_amount
815,40065,HUBLI,0,0.5,1,0.5,0,375,800,600,1775
816,40066,HUBLI,0,0.5,0,1,0,375,0,1200,1575
817,40067,HUBLI,0,1,1,1,0,750,800,1200,2750
818,40068,HUBLI,1,1,0,1,700,750,0,1200,2650
819,40069,HUBLI,2,3,3,0,1400,2250,2400,0,6050
820,40070,HUBLI,0,2,4,0,0,1500,3200,0,4700
821,40071,HUBLI,0,0.5,1,0,0,375,800,0,1175
822,40072,HUBLI,1,0,1,0,700,0,800,0,1500
823,40073,HUBLI,2,0,0,2,1400,0,0,2400,3800
824,40074,HUBLI,3,0,0,2,2100,0,0,2400,4500
825,40075,HUBLI,1,1.5,0,0,700,1125,0,0,1825
826,40076,HUBLI,0,2.5,0,1,0,1875,0,1200,3075
827,40077,HUBLI,0,0.5,0,0,0,375,0,0,375
828,40078,HUBLI,0.2,0,0,0,140,0,0,0,140
829,40079,HUBLI,0,1,0,2,0,750,0,2400,3150
830,40080,HUBLI,0,0.5,0.2,0,0,375,160,0,535
831,40081,HUBLI,1,2.5,0,0,700,1875,0,0,2575
832,40082,HUBLI,0,3.5,0,0,0,2625,0,0,2625
833,40083,HUBLI,1,1.5,2,0,700,1125,1600,0,3425
834,40084,HUBLI,0,0,0.5,0,0,0,400,0,400
835,40085,HUBLI,1.5,0,2.5,0,1050,0,2000,0,3050
836,40086,HUBLI,0,0.5,0,0.2,0,375,0,240,615
837,40087,HUBLI,0,1.5,0,2.5,0,1125,0,3000,4125
838,40088,HUBLI,0,0.5,2,0,0,375,1600,0,1975
839,40089,HUBLI,0,0.5,0,0.5,0,375,0,600,975
840,40090,HUBLI,1,2,0,0,700,1500,0,0,2200
841,40091,HUBLI,2,1,0,0,1400,750,0,0,2150
842,40092,HUBLI,3,1,0,2,2100,750,0,2400,5250
843,40093,HUBLI,2,0,1,0,1400,0,800,0,2200
844,40094,HUBLI,0,5,1,0,0,3750,800,0,4550
845,40095,HUBLI,0,6,0,0,0,4500,0,0,4500
846,40096,HUBLI,0,9,0,0,0,6750,0,0,6750
847,40097,HUBLI,0,0,0.5,0,0,0,400,0,400
848,40098,HUBLI,0.5,0.2,0.4,2,350,150,320,2400,3220
849,40099,HUBLI,0.2,0,0.5,0,140,0,400,0,540
850,40100,HUBLI,0,0,0.5,0,0,0,400,0,400
851,40101,HUBLI,1,0,0,0,700,0,0,0,700
852,40102,HUBLI,0,0,0.2,0,0,0,160,0,160
853,40103,HUBLI,0.5,0,0,0,350,0,0,0,350
854,40104,HUBLI,0,0,0.2,0,0,0,160,0,160
855,40105,HUBLI,1,1.5,0,0.2,700,1125,0,240,2065
856,40106,HUBLI,0,0,3,0,0,0,2400,0,2400
857,40107,HUBLI,3,0,0,2,2100,0,0,2400,4500
858,40108,HUBLI,0,0,8,0,0,0,6400,0,6400
859,40109,HUBLI,4,0,0,0,2800,0,0,0,2800
860,40110,HUBLI,5,0,5,0,3500,0,4000,0,7500
861,40111,HUBLI,0,0,0,5,0,0,0,6000,6000
862,40112,HUBLI,0,6,0,0,0,4500,0,0,4500
863,40113,HUBLI,1.5,0,0.2,0,1050,0,160,0,1210
864,40114,HUBLI,0,0,0.5,0,0,0,400,0,400
865,40115,HUBLI,0.5,0,0.2,0,350,0,160,0,510
866,40116,HUBLI,1.5,0,0,0.2,1050,0,0,240,1290
867,40117,HUBLI,0,0,0.2,0,0,0,160,0,160
868,40118,HUBLI,1,1.5,2,0,700,1125,1600,0,3425
869,40119,HUBLI,5,0,0,0,3500,0,0,0,3500
870,40120,HUBLI,0,0,3,0,0,0,2400,0,2400
871,40121,HUBLI,1,0.2,0,0,700,150,0,0,850
872,40122,HUBLI,0.5,0,0.2,1,350,0,160,1200,1710
873,40123,HUBLI,1,1.5,0,0.5,700,1125,0,600,2425
874,40124,HUBLI,0,0.5,1,1.5,0,375,800,1800,2975
875,40125,HUBLI,0.2,0.5,0,0,140,375,0,0,515
876,40126,HUBLI,1.5,0,0.2,0,1050,0,160,0,1210
877,40127,HUBLI,1,0,0.2,0,700,0,160,0,860
878,40128,HUBLI,0,0.5,0,0.5,0,375,0,600,975
879,40129,HUBLI,0.5,0,0,0,350,0,0,0,350
880,40130,HUBLI,1,0,0,0,700,0,0,0,700
881,40131,HUBLI,0,0,0,3,0,0,0,3600,3600
882,40132,HUBLI,0,0.2,0.5,0,0,150,400,0,550
883,40133,HUBLI,0.5,0,0,1,350,0,0,1200,1550
884,40134,HUBLI,3,0,0,0,2100,0,0,0,2100
885,40135,HUBLI,1,0.5,0,0,700,375,0,0,1075
886,40136,HUBLI,0.5,0.2,0,0,350,150,0,0,500
887,40137,HUBLI,0,0,0.5,0.2,0,0,400,240,640
888,40138,HUBLI,0,1,0,2,0,750,0,2400,3150
889,40139,HUBLI,0,0,0,2,0,0,0,2400,2400
890,40140,HUBLI,0,2,1,0,0,1500,800,0,2300
891,40141,HUBLI,1,2,3,0,700,1500,2400,0,4600
892,40142,HUBLI,0,3,0,0.2,0,2250,0,240,2490
893,40143,HUBLI,0.5,0.2,0,0,350,150,0,0,500
894,40144,HUBLI,0,0,4,0,0,0,3200,0,3200
895,40145,HUBLI,0,0.5,0,0.5,0,375,0,600,975
896,40146,HUBLI,0.5,0.5,0.5,0.5,350,375,400,600,1725
897,40147,HUBLI,0.2,0,0.5,0,140,0,400,0,540
898,40148,HUBLI,1,1.5,0,0,700,1125,0,0,1825
899,40149,HUBLI,2.5,0,0,0,1750,0,0,0,1750
900,40150,HUBLI,0,3.5,0,0,0,2625,0,0,2625
901,40151,HUBLI,0,0.2,0.5,0,0,150,400,0,550
902,40152,HUBLI,0,0.5,0.2,1,0,375,160,1200,1735
903,40153,HUBLI,0,0.5,1,0,0,375,800,0,1175
904,40154,HUBLI,0,0.5,0,0,0,375,0,0,375
905,40155,HUBLI,0,0.5,0,0,0,375,0,0,375
906,40156,HUBLI,0,0.2,0,0,0,150,0,0,150
907,40157,HUBLI,0,0,0.5,0,0,0,400,0,400
908,40158,HUBLI,0,1,0,0,0,750,0,0,750
909,40159,HUBLI,2,0.2,0,0.5,1400,150,0,600,2150
910,40160,HUBLI,0.2,0.5,1,1.5,140,375,800,1800,3115
911,40161,HUBLI,0.5,1.5,0,0,350,1125,0,0,1475
912,40162,HUBLI,0,0.2,0.5,1,0,150,400,1200,1750
913,40163,HUBLI,1,1.5,2,0,700,1125,1600,0,3425
914,40164,HUBLI,0,0.2,0,0.5,0,150,0,600,750
915,40165,HUBLI,0,0,0,1,0,0,0,1200,1200
916,40166,HUBLI,1,0,0.2,0,700,0,160,0,860
917,40167,HUBLI,1,1.5,0,0.2,700,1125,0,240,2065
918,40168,HUBLI,0,0.5,0,0.2,0,375,0,240,615
919,40169,HUBLI,0,0,0.5,1,0,0,400,1200,1600
920,40170,HUBLI,0.5,0.2,0,0,350,150,0,0,500
921,40171,HUBLI,0,0.5,0,0,0,375,0,0,375
922,40172,HUBLI,0.2,0,0.5,0,140,0,400,0,540
923,40173,HUBLI,0,0.5,0,0,0,375,0,0,375
924,40174,HUBLI,0,1,1,0,0,750,800,0,1550
925,40175,HUBLI,1,0,0.2,0,700,0,160,0,860
926,40176,HUBLI,0.5,0.2,0,0,350,150,0,0,500
927,40177,HUBLI,0,1,1.5,0,0,750,1200,0,1950
928,40178,HUBLI,2,0.2,0,0,1400,150,0,0,1550
929,40179,HUBLI,0,0.2,0,0.5,0,150,0,600,750
930,40180,HUBLI,1,1.5,2.5,0,700,1125,2000,0,3825
931,40181,HUBLI,0,0.5,0.2,0,0,375,160,0,535
932,40182,HUBLI,1,2,0,0,700,1500,0,0,2200
933,40183,HUBLI,0.2,0,0,0.5,140,0,0,600,740
934,40184,HUBLI,1,0,0,0.2,700,0,0,240,940
935,40185,HUBLI,2,0,0.5,0,1400,0,400,0,1800
936,40186,HUBLI,0.2,0,0,1,140,0,0,1200,1340
937,40187,HUBLI,0,0,0.2,0,0,0,160,0,160
938,40188,HUBLI,0,0.2,0,0.5,0,150,0,600,750
939,40189,HUBLI,1,1.5,0,0.2,700,1125,0,240,2065
940,40190,HUBLI,1.5,0,0.2,0,1050,0,160,0,1210
941,40191,HUBLI,0,0.5,1,1.5,0,375,800,1800,2975
942,40192,HUBLI,0,0,0,0.5,0,0,0,600,600
943,40193,HUBLI,0,5,0,0,0,3750,0,0,3750
944,40194,HUBLI,0,0.5,0,0.2,0,375,0,240,615
945,40195,HUBLI,0,0.5,0.2,1,0,375,160,1200,1735
946,40196,HUBLI,1,2,3,0,700,1500,2400,0,4600
947,40197,HUBLI,0,0,0.5,0.2,0,0,400,240,640
948,40198,HUBLI,0,0.5,0,0,0,375,0,0,375
949,40199,HUBLI,0,0.5,0.2,0,0,375,160,0,535
950,40200,HUBLI,0,0.5,0,0,0,375,0,0,375
951,40201,HUBLI,1,0,0,0,700,0,0,0,700
952,40202,HUBLI,2,0,0,3,1400,0,0,3600,5000
953,40203,HUBLI,0,0,2,2.5,0,0,1600,3000,4600
954,40204,HUBLI,0,0.2,0,0.5,0,150,0,600,750
955,40205,HUBLI,1,0,0.5,0,700,0,400,0,1100
956,40206,HUBLI,0.5,0,0,0,350,0,0,0,350
957,40207,HUBLI,0,0.5,0.5,0.5,0,375,400,600,1375
958,40208,HUBLI,0.2,0.2,0.2,0.2,140,150,160,240,690
959,40209,HUBLI,0,1,1.5,2,0,750,1200,2400,4350
960,40210,HUBLI,0,0,0.5,0,0,0,400,0,400
961,40211,HUBLI,0,0.5,1,0.2,0,375,800,240,1415
962,40212,HUBLI,1,2,0,0,700,1500,0,0,2200
963,40213,HUBLI,2.5,0,0,0,1750,0,0,0,1750
964,40214,HUBLI,0,0.2,0,0.5,0,150,0,600,750
965,40215,HUBLI,0.5,0,0.2,0,350,0,160,0,510
966,40216,HUBLI,0,0,0,0.5,0,0,0,600,600
967,40217,HUBLI,0,0.5,0,0.2,0,375,0,240,615
968,40218,HUBLI,1,1,1,1,700,750,800,1200,3450
969,40219,HUBLI,2,2,2,2,1400,1500,1600,2400,6900
970,40220,HUBLI,0.2,0.5,0.2,0.2,140,375,160,240,915
971,40221,HUBLI,0,0,0,0.5,0,0,0,600,600
972,40222,HUBLI,3.5,0,0,0,2450,0,0,0,2450
973,40223,HUBLI,0,4.5,0,0.2,0,3375,0,240,3615
974,40224,HUBLI,0,0,0.5,0,0,0,400,0,400
975,40225,HUBLI,0,1,1,1,0,750,800,1200,2750
976,40226,HUBLI,1,1,1,1,700,750,800,1200,3450
977,40227,HUBLI,0,0.5,0,0,0,375,0,0,375
978,40228,HUBLI,0,0.2,1,1.5,0,150,800,1800,2750
979,40229,HUBLI,0,0.5,0.2,0,0,375,160,0,535
980,40230,HUBLI,1,1.5,0,0,700,1125,0,0,1825
981,40231,HUBLI,0,5,0,0,0,3750,0,0,3750
982,40232,HUBLI,6,0,0,0,4200,0,0,0,4200
983,40233,HUBLI,0,0,6,0,0,0,4800,0,4800
984,40234,HUBLI,0,7,0,0,0,5250,0,0,5250
985,40235,HUBLI,1.5,0,0,0,1050,0,0,0,1050
986,40236,HUBLI,0,2.5,0,0,0,1875,0,0,1875
987,40237,HUBLI,0,0,3.5,0,0,0,2800,0,2800
988,40238,HUBLI,0,0.2,0,0.5,0,150,0,600,750
989,40239,HUBLI,0,0.5,1,2.5,0,375,800,3000,4175
990,40240,HUBLI,0,0,0.5,0,0,0,400,0,400
991,40241,HUBLI,0,0.2,0.5,0,0,150,400,0,550
992,40242,HUBLI,0,0.5,0,0,0,375,0,0,375
993,40243,HUBLI,1,0,2,0,700,0,1600,0,2300
994,40244,HUBLI,0,0,2,0,0,0,1600,0,1600
995,40245,HUBLI,0,0.2,0,0,0,150,0,0,150
996,40246,HUBLI,0,0.5,0,0,0,375,0,0,375
997,40247,HUBLI,1,1.5,0,0,700,1125,0,0,1825
998,40248,HUBLI,1.5,1.5,0.2,0,1050,1125,160,0,2335
999,40249,HUBLI,0,0.2,0,0.5,0,150,0,600,750
1000,40250,HUBLI,0,0.2,0.5,0,0,150,400,0,550
